1,6,steroid,interacts with,eicosanoid
1,3,clinical attribute,is a,conceptual entity
1,1,body location or region,location of,physiologic function
1,3,neoplastic process,is a,disease or syndrome
1,4,carbohydrate,affects,molecular function
1,4,disease or syndrome,affects,organ or tissue function
1,17,substance,issue in,occupation or discipline
1,24,laboratory or test result,evaluation of,genetic function
1,3,chemical viewed functionally,is a,entity
1,27,organophosphorus compound,ingredient of,clinical drug
1,4,mental or behavioral dysfunction,affects,social behavior
1,7,human caused phenomenon or process,result of,pathologic function
1,6,amino acid peptide or protein,interacts with,antibiotic
1,4,hormone,affects,experimental model of disease
1,4,antibiotic,affects,cell function
1,18,embryonic structure,part of,bird
1,11,tissue,produces,organic chemical
1,14,genetic function,process of,organ or tissue function
1,18,congenital abnormality,part of,mammal
1,21,inorganic chemical,causes,cell or molecular dysfunction
1,16,receptor,disrupts,cell
1,1,professional society,location of,laboratory procedure
1,15,organism function,co-occurs with,cell function
1,21,immunologic factor,causes,cell or molecular dysfunction
1,4,vitamin,affects,neoplastic process
1,8,antibiotic,complicates,anatomical abnormality
1,32,quantitative concept,measurement of,physiologic function
1,4,pathologic function,affects,biologic function
1,17,congenital abnormality,issue in,occupation or discipline
1,41,tissue,adjacent to,body space or junction
1,16,vitamin,disrupts,organ or tissue function
1,3,receptor,is a,substance
1,3,mental process,is a,organism function
1,26,vertebrate,exhibits,individual behavior
1,1,body location or region,location of,therapeutic or preventive procedure
1,17,physical object,issue in,biomedical occupation or discipline
1,4,inorganic chemical,affects,cell function
1,4,neoplastic process,affects,vertebrate
1,4,cell function,affects,mammal
1,10,population group,uses,medical device
1,7,human caused phenomenon or process,result of,molecular function
1,23,pharmacologic substance,treats,neoplastic process
1,1,embryonic structure,location of,cell or molecular dysfunction
1,7,experimental model of disease,result of,laboratory procedure
1,16,enzyme,disrupts,cell function
1,8,pathologic function,complicates,injury or poisoning
1,12,mental or behavioral dysfunction,degree of,disease or syndrome
1,6,plant,interacts with,animal
1,14,disease or syndrome,process of,pathologic function
1,7,pathologic function,result of,diagnostic procedure
1,2,anatomical abnormality,manifestation of,biologic function
1,2,laboratory or test result,manifestation of,pathologic function
1,17,fish,issue in,biomedical occupation or discipline
1,4,carbohydrate,affects,cell or molecular dysfunction
1,4,biologic function,affects,virus
1,33,mental process,precedes,cell function
1,9,experimental model of disease,occurs in,mental or behavioral dysfunction
1,18,congenital abnormality,part of,bacterium
1,7,human caused phenomenon or process,result of,physiologic function
1,1,cell,location of,therapeutic or preventive procedure
1,14,experimental model of disease,process of,natural phenomenon or process
1,7,neoplastic process,result of,phenomenon or process
1,4,neuroreactive substance or biogenic amine,affects,organism function
1,14,mental or behavioral dysfunction,process of,archaeon
1,18,congenital abnormality,part of,virus
1,2,pathologic function,manifestation of,genetic function
1,21,biologically active substance,causes,mental or behavioral dysfunction
1,23,pharmacologic substance,treats,disease or syndrome
1,1,body space or junction,location of,cell function
1,4,genetic function,affects,virus
1,7,acquired abnormality,result of,diagnostic procedure
1,4,physiologic function,affects,archaeon
1,1,cell component,location of,pathologic function
1,19,molecular biology research technique,measures,chemical viewed functionally
1,7,molecular function,result of,human caused phenomenon or process
1,10,professional or occupational group,uses,manufactured object
1,16,receptor,disrupts,molecular function
1,14,organ or tissue function,process of,biologic function
1,19,molecular biology research technique,measures,element ion or isotope
1,7,physiologic function,result of,experimental model of disease
1,11,physiologic function,produces,biologically active substance
1,18,fully formed anatomical structure,part of,amphibian
1,8,enzyme,complicates,organism function
1,1,tissue,location of,virus
1,3,invertebrate,is a,animal
1,15,mental process,co-occurs with,genetic function
1,1,anatomical abnormality,location of,bacterium
1,1,fully formed anatomical structure,location of,cell or molecular dysfunction
1,15,organ or tissue function,co-occurs with,genetic function
1,7,physiologic function,result of,human caused phenomenon or process
1,7,molecular function,result of,cell or molecular dysfunction
